,episode_name,character_name
0,Guardians of Sunshine,BMO
1,Video Makers,BMO
2,What Was Missing,BMO
3,The Creeps,BMO
4,Holly Jolly Secrets Part I,BMO
5,Holly Jolly Secrets Part II,BMO
6,Five Short Graybles,BMO
7,Hug Wolf,BMO
8,BMO Noire,BMO
9,Five More Short Graybles,BMO
10,Puhoy,BMO
11,BMO Lost,BMO
12,James Baxter the Horse,BMO
13,Shh!,BMO
14,Be More,BMO
15,We Fixed a Truck,BMO
16,Apple Wedding,BMO
17,Ghost Fly,BMO
18,Jake The Brick,BMO
19,Chips and Ice Cream,BMO
20,Graybles 1000+,BMO
21,All's Well That Rats Swell,BMO
22,Football,BMO
23,"The More You Moe, The Moe You Know (Part I)",BMO
24,"The More You Moe, The Moe You Know (Part II)",BMO
25,Angel Face,BMO
26,Bad Jubies,BMO
27,Horse and Ball,BMO
28,The Invitation,BMO
29,Whipple The Happy Dragon,BMO
30,Imaginary Resources,BMO
31,The Light Cloud,BMO
32,Orb,BMO
33,Skyhooks,BMO
34,Ketchup,BMO
35,Always BMO Closing,BMO
36,Seventeen,BMO
37,Come Along With Me,BMO
38,BMO,BMO
39,Business Time,BMO
40,My Two Favorite People,BMO
41,Evicted!,BMO
42,What is Life?,BMO
43,Donny,BMO
44,Rainy Day Daydream,BMO
45,Slow Love,BMO
46,Power Animal,BMO
47,Her Parents,BMO
48,Conquest of Cuteness,BMO
49,Too Young,BMO
50,The Monster,BMO
51,Fionna and Cake,BMO
52,The New Frontier,BMO
53,Dad's Dungeon,BMO
54,Incendium,BMO
55,Dream of Love,BMO
56,Daddy's Little Monster,BMO
57,In Your Footsteps,BMO
58,Beyond this Earthly Realm,BMO
59,Card Wars,BMO
60,Gotcha!,BMO
61,Burning Low,BMO
62,King Worm,BMO
63,All the Little People,BMO
64,Jake the Dad,BMO
65,Davey,BMO
66,Little Dude,BMO
67,Bad Little Boy,BMO
68,A Glitch is a Glitch,BMO
69,One Last Job,BMO
70,Another Five More Short Graybles,BMO
71,Candy Streets,BMO
72,Jake Suit,BMO
73,Frost & Fire,BMO
74,Too Old,BMO
75,Earth & Water,BMO
76,Time Sandwich,BMO
77,The Vault,BMO
78,Love Games,BMO
79,Box Prince,BMO
80,Play Date,BMO
81,The Pit,BMO
82,The Tower,BMO
83,Sad Face,BMO
84,Furniture & Meat,BMO
85,"Thanks for the Crabapples, Giuseppe",BMO
86,Joshua and Margaret Investigations,BMO
87,Everything's Jake,BMO
88,The Visitor,BMO
89,The Mountain,BMO
90,Dark Purple,BMO
91,Jermaine,BMO
92,Hoots,BMO
93,The Comet,BMO
94,President Porpoise is Missing!,BMO
95,Blank Eyed Girl,BMO
96,Crossover,BMO
97,The Hall of Egress,BMO
98,Flute Spell,BMO
99,Don't Look,BMO
100,Beyond the Grotto,BMO
101,I Am a Sword,BMO
102,The Music Hole,BMO
103,Daddy-Daughter Card Wars,BMO
104,Two Swords,BMO
105,High Strangeness,BMO
106,Mysterious Island,BMO
107,Hide and Seek,BMO
108,Min and Marty,BMO
109,Helpers,BMO
110,Hero Heart,BMO
111,Skyhooks II,BMO
112,Abstract,BMO
113,Fionna and Cake and Fionna,BMO
114,Whispers,BMO
115,Three Buckets,BMO
116,Son of Rap Bear,BMO
117,Bonnibel Bubblegum,BMO
118,Blenanas,BMO
119,Pilot,Finn
120,Slumber Party Panic,Finn
121,Trouble in Lumpy Space,Finn
122,Prisoners of Love,Finn
123,Tree Trunks,Finn
124,The Enchiridion!,Finn
125,The Jiggler,Finn
126,Ricardio the Heart Guy,Finn
127,Business Time,Finn
128,My Two Favorite People,Finn
129,Memories of Boom Boom Mountain,Finn
130,Wizard,Finn
131,[237],Finn
132,Evicted!,Finn
133,City of Thieves,Finn
134,The Witch's Garden,Finn
